source,title,link,Notes,date,Unnamed: 5
CFR,Aung San Suu Kyi’s Major Speech on Rakhine State,http://www.cfr.org/blog/aung-san-suu-kyis-major-speech-rakhine-state,notes,idate,
CFR,Creating a State Department Office for American State and Local Diplomacy,http://www.cfr.org/report/creating-state-department-office-american-state-and-local-diplomacy,notes,idate,
CFR,Books & Reports,http://www.cfr.org/books-reports,notes,idate,
CFR,The U.S. War in Afghanistan,http://www.cfr.org/timeline/us-war-afghanistan,notes,idate,
AP US,Federal court declines to lift stay on vaccine mandate,https://www.apnews.com/article/coronavirus-pandemic-business-covid-19-pandemic-health-d6c9e491df7b9b2e0bb90f5b552fab09,notes,idate,
AP US,Parkland activists heal over years while pushing gun reform,https://www.apnews.com/article/congress-david-hogg-fort-lauderdale-gun-politics-parkland-florida-school-shooting-b5388b55a4face4f351efc55bfdee943,notes,idate,
AP US,"Arbery trial: Grim photos, police testimony dominate Week 1",https://www.apnews.com/article/racial-injustice-brunswick-georgia-crime-shootings-7503a273057a8a4b11780fd09630e575,notes,idate,
AP US,"More turn to abortion pills by mail, with legality uncertain",https://www.apnews.com/article/coronavirus-pandemic-abortion-texas-covid-19-pandemic-health-13c2fbe3f1de416d88a5ef6d1ca3406e,notes,idate,
AP US,Home for the holidays: Rockefeller tree arrives in NYC,https://www.apnews.com/article/lifestyle-europe-norway-new-york-new-york-city-1d398208d310810fa73c037475656fdb,notes,idate,
AP US,EXPLAINER: Did Rittenhouse lawyers do enough to prevail?,https://www.apnews.com/article/kyle-rittenhouse-racial-injustice-wisconsin-kenosha-shootings-aba42feca5f43ad8bf9ff944034372c6,notes,idate,
AP US,Federal court rejects Oklahoma death row inmates appeal,https://www.apnews.com/article/oklahoma-tulsa-executions-robbery-bdb110507a636ba5dd561a469e4d84d5,notes,idate,
AP US,"John Artis, co-defendant of ‘Hurricane’ Carter, dies at 75",https://www.apnews.com/article/sports-entertainment-bob-dylan-denzel-washington-virginia-e04ee4a6c57cc9f6d82633942a96e99c,notes,idate,
AP Politics,Buttigieg’s star rises as $1T Biden agenda shifts toward him,https://www.apnews.com/article/joe-biden-lifestyle-business-racial-injustice-race-and-ethnicity-cd69c9f2942df561ae0dc1a69ed0c8b7,notes,idate,
AP Politics,Thousands of military families struggle with food insecurity,https://www.apnews.com/article/coronavirus-pandemic-business-united-states-only-on-ap-philanthropy-142728bcb5479fd2de73750e11dbd458,notes,idate,
AP Politics,Sinema’s shift: ‘Prada socialist’ to corporate donor magnet,https://www.apnews.com/article/joe-biden-business-arizona-congress-campaigns-a4dea683b0fabda460e3d6993a46ec8b,notes,idate,
AP Politics,Inside DNC chair’s ‘challenging’ bid to avert midterm defeat,https://www.apnews.com/article/coronavirus-pandemic-jaime-harrison-south-carolina-congress-elections-197d1c896908cebc6f4d8945c0b97fb0,notes,idate,
AP Politics,Biden bill would give local news outlets ‘shot in the arm’ ,https://www.apnews.com/article/joe-biden-business-congress-newspapers-television-604ecdbc81b21c3876ef08d25ebccac4,notes,idate,
AP Politics,"With Dems’ prized bill at stake, a numbers game looms ahead",https://www.apnews.com/article/joe-biden-business-congress-nancy-pelosi-80f7a76da9ca0b42fc1dcdc4cf7dd023,notes,idate,
AP Politics,Harris ends France trip with flowers for 2015 attack victims,https://www.apnews.com/article/kamala-harris-paris-europe-france-f8c7b6ebc9bc51e6d991a0017fdc1ee5,notes,idate,
AP Politics,Bannon indicted on contempt charges for defying 1/6 subpoena,https://www.apnews.com/article/steve-bannon-donald-trump-barack-obama-impeachments-capitol-siege-6fb24a38a419efdc66be3a0388e9fbcc,notes,idate,
Reuters Breaking,"BreakingviewsLordstown has trouble shifting gearsNovember 12, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsCVC spots bargain in fund administration land grabNovember 12, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsToshiba split edges it slowly down the right pathNovember 12, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsAlibaba fails to curb excess in shopping festNovember 12, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsTSMC's global expansion will chip away at its edgeNovember 12, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsElon Musk can afford Biden’s EV snubNovember 11, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsTesla money train enriches more than just CEONovember 11, 2021",https://www.reuters.comNone,notes,idate,
Reuters Breaking,"BreakingviewsDaimler starts engine on truck M&A monster mashupNovember 11, 2021",https://www.reuters.comNone,notes,idate,
Reuters Legal,"United StatesLos Angeles judge terminates Britney Spears conservatorshipNovember 12, 2021",https://www.reuters.com/world/us/los-angeles-judge-terminates-britney-spears-conservatorship-2021-11-12/,notes,idate,
Reuters Legal,"N2:AMEREx-Raiders coach Jon Gruden sues NFL, contends emails 'selectively leaked'November 12, 2021",https://www.reuters.com/legal/litigation/ex-raiders-coach-jon-gruden-sues-nfl-contends-emails-selectively-leaked-2021-11-12/,notes,idate,
Reuters Legal,"United StatesU.S. judge in Rittenhouse trial says jury can consider teen provoked attackNovember 13, 2021",https://www.reuters.com/world/us/judge-rittenhouse-trial-will-not-allow-jury-consider-lesser-charge-shooting-2021-11-12/,notes,idate,
Reuters Legal,"United StatesTrump adviser Bannon charged after defying Capitol riot subpoenaNovember 13, 2021",https://www.reuters.com/world/us/us-justice-department-indicts-bannon-not-complying-with-jan-6-subpoena-2021-11-12/,notes,idate,
Reuters Legal,"BankruptcyBoy Scouts scramble for damage control after 'inflammatory' email to survivorsNovember 12, 2021",https://www.reuters.com/legal/transactional/boy-scouts-scramble-damage-control-after-inflammatory-email-survivors-2021-11-12/,notes,idate,
Reuters Legal,"BankruptcyTrustee green-lights lawsuit against 'Real Housewife' Erika GirardiNovember 12, 2021",https://www.reuters.com/legal/transactional/trustee-green-lights-lawsuit-against-real-housewife-erika-girardi-2021-11-12/,notes,idate,
Reuters Tech,"United States · November 13, 2021 · 6:10 PM UTCU.S. states file updated antitrust complaint against Alphabet's GoogleA group of U.S. states led by Texas have filed an amended complaint against Alphabet Inc's Google accusing the tech giant of using coercive tactics and breaking antitrust laws in its efforts to boost its already dominant advertising business.",https://www.reuters.com/world/us/us-states-file-updated-antitrust-complaint-against-alphabets-google-2021-11-13/,notes,idate,
Reuters Tech,TechnologyChina regulator proposes cybersecurity review for some Hong Kong IPOs10:31 AM UTC,https://www.reuters.com/technology/china-regulator-proposes-cyber-security-review-some-firms-planning-hong-kong-2021-11-14/,notes,idate,
Reuters Tech,"United StatesHackers compromise FBI email system, send thousands of messages9:59 AM UTC",https://www.reuters.com/world/us/hackers-compromise-fbis-external-email-system-bloomberg-news-2021-11-13/,notes,idate,
Reuters Tech,"TechnologyToshiba's top shareholder says undecided whether to support breakupNovember 13, 2021",https://www.reuters.com/technology/toshibas-top-shareholder-says-undecided-whether-support-breakup-2021-11-13/,notes,idate,
Reuters Tech,"TechnologyApple supplier Foxconn cautious on 2022 revenue outlookNovember 12, 2021",https://www.reuters.com/technology/apple-supplier-foxconns-q3-profit-leaps-past-estimates-boosted-by-smartphone-2021-11-12/,notes,idate,
Reuters Tech,"Autos & TransportationMusk sells nearly $7 bln worth of Tesla shares this weekNovember 13, 2021",https://www.reuters.com/business/autos-transportation/teslas-musk-sells-more-shares-after-twitter-vote-2021-11-12/,notes,idate,
Reuters Tech,"Media & TelecomVivendi sees current Telecom Italia CEO as short term solution, sources sayNovember 12, 2021",https://www.reuters.com/business/media-telecom/vivendi-demands-clear-vision-how-address-tims-woes-sources-say-2021-11-12/,notes,idate,
Reuters Tech,"TechnologyTencent asks Douyin to start showing some copyrighted contentNovember 12, 2021",https://www.reuters.com/technology/tencent-asks-douyin-start-showing-some-copyrighted-content-2021-11-12/,notes,idate,
Agriculture Dept,"USDA Urges Communities, Farmers, Ranchers to be Prepared for Severe Weather",/media/press-releases/2022/03/21/usda-urges-communities-farmers-ranchers-be-prepared-severe-weather,,"Mar 21, 2022",
Agriculture Dept,USDA Expands Cooperative Interstate Shipment Program for Meat Processors in Montana,/media/press-releases/2022/03/21/usda-expands-cooperative-interstate-shipment-program-meat,,"Mar 21, 2022",
White House,"Press Briefing by Deputy Press Secretary Chris Meagher and National Security Advisor Jake Sullivan, March 22, ",https://www.whitehouse.gov/briefing-room/press-briefings/2022/03/22/press-briefing-by-deputy-press-secretary-chris-meagher-and-national-security-advisor-jake-sullivan-march-22-2022/,,2022-03-22,
White House,Statement from Press Secretary Jen ,https://www.whitehouse.gov/briefing-room/statements-releases/2022/03/22/statement-from-press-secretary-jen-psaki-6/,,2022-03-22,
White House,Remarks by President ,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/03/21/remarks-by-president-biden-before-business-roundtables-ceo-quarterly-meeting/,,2022-03-21,
White House,Press Briefing by Press Secretary Jen ,https://www.whitehouse.gov/briefing-room/press-briefings/2022/03/21/press-briefing-by-press-secretary-jen-psaki-and-deputy-nsa-for-cyber-and-emerging-technologies-anne-neuberger-march-21-2022/,,2022-03-21,
White House,Readout of the Administration’s Briefing of CEOs on Russia’s War against ,https://www.whitehouse.gov/briefing-room/statements-releases/2022/03/21/readout-of-the-administrations-briefing-of-ceos-on-russias-war-against-ukraine/,,2022-03-21,
White House,Press Release: Nominations Sent to the ,https://www.whitehouse.gov/briefing-room/statements-releases/2022/03/21/press-release-nominations-sent-to-the-senate-11/,,2022-03-21,
White House,Readout of President Joe ,https://www.whitehouse.gov/briefing-room/statements-releases/2022/03/21/readout-of-president-joe-bidens-call-with-president-macron-of-france-chancellor-scholz-of-germany-prime-minister-draghi-of-italy-prime-minister-johnson-of-the-united-kingdom/,,2022-03-21,
White House,Statement by President ,https://www.whitehouse.gov/briefing-room/statements-releases/2022/03/21/statement-by-president-biden-on-our-nations-cybersecurity/,,2022-03-21,
White House,FACT SHEET: Act Now to Protect Against Potential ,https://www.whitehouse.gov/briefing-room/statements-releases/2022/03/21/fact-sheet-act-now-to-protect-against-potential-cyberattacks/,,2022-03-21,
White House,"A Proclamation on National Agriculture Day, ",https://www.whitehouse.gov/briefing-room/presidential-actions/2022/03/21/a-proclamation-on-national-agriculture-day-2022/,,2022-03-21,
Supreme Court,Data List Empty,,,,
Congress,Data List Empty,,,,
IRS,      Tax Time Guide: Electronic tax payment and agreement options available to taxpayers who owe  ,https://www.irs.gov/newsroom/tax-time-guide-electronic-tax-payment-and-agreement-options-available-to-taxpayers-who-owe,"IR-2022-63, March 22, 2022 ― The IRS today reminded taxpayers who have a tax bill that there are several ways to make payments, and there are options for many people who can't pay their tax bill in full by April tax deadline.",,
IRS,      Easy steps to avoid tax return errors that can delay processing or adjust refunds  ,https://www.irs.gov/newsroom/easy-steps-to-avoid-tax-return-errors-that-can-delay-processing-or-adjust-refunds,"IR-2022-62, March 22, 2022 — The Internal Revenue Service today reminded taxpayers how to avoid common errors on their tax returns. This filing season, the IRS is seeing signs of a number of common errors, including some taxpayers claiming incorrect amounts of the Recovery Rebate Credit and Child Tax Credit. ",,
